COUNTRY:NAME=Australia:SHORTNAME=AUS:LANGUAGE=English:AREA=7692024:POPULATION=23401892:POPREF=Census2016
COUNTRY:NAME=Fiji:SHORTNAME=FIJ:LANGUAGE=English,Fijian,Hindi:AREA=18274:POPULATION=837271:POPREF=Census2016_Statoids
STATE:NAME=Western Australia:COUNTRY=Australia:SHORTNAME=WA:AREA=2529875:AREAUNIT=km2:POPULATION=2474410:POPREF=Census2016
STATE:NAME=South Australia:COUNTRY=Australia:SHORTNAME=SA:AREA=983482:AREAUNIT=km2:POPULATION=1676653:POPREF=Census2016
STATE:NAME=Victoria:COUNTRY=Australia:SHORTNAME=VIC:AREA=227416:AREAUNIT=km2:POPULATION=5926624:POPREF=Census2016
STATE:NAME=New South Wales:COUNTRY=Australia:SHORTNAME=NSW:AREA=800642:AREAUNIT=km2:POPULATION=7480228:POPREF=Census2016
STATE:NAME=Queensland:COUNTRY=Australia:SHORTNAME=QLD:AREA=1730648:AREAUNIT=km2:POPULATION=4703193:POPREF=Census2016
STATE:NAME=Tasmania:COUNTRY=Australia:SHORTNAME=TAS:AREA=68401:AREAUNIT=km2:POPULATION=509965:POPREF=Census2016
STATE:NAME=Northern Territory:COUNTRY=Australia:SHORTNAME=NT:AREA=1349129:AREAUNIT=km2:POPULATION=228833:POPREF=Census2016
STATE:NAME=Australian Capital Territory:COUNTRY=Australia:SHORTNAME=ACT:AREA=2358:AREAUNIT=km2:POPULATION=396857:POPREF=Census2016
STATE:NAME=Central Division:COUNTRY=Fiji:SHORTNAME=Central:AREA=4293:AREAUNIT=km2:POPULATION=342386:POPREF=Census2016_Statoids
STATE:NAME=Western Division:COUNTRY=Fiji:SHORTNAME=Western:AREA=6360:AREAUNIT=km2:POPULATION=319611:POPREF=Census2016_Statoids
LOCATION:NAME=Perth:STATE=WA:COUNTRY=AUS:COORDS=-32.0024145,115.9097847:DESCRIPTION=State capital
LOCATION:NAME=Geraldton:STATE=WA:COUNTRY=AUS:COORDS=-28.7758955,114.5936913:DESCRIPTION=Coastal city in the Mid West
LOCATION:NAME=Albany:STATE=WA:COUNTRY=AUS:COORDS=-35.0258178,117.8754521:DESCRIPTION=Port city in the Great Southern region
LOCATION:NAME=Port Hedland:STATE=WA:COUNTRY=AUS:COORDS=-20.3458226,118.5947316:DESCRIPTION=Major port in the North West region
LOCATION:NAME=Melbourne Airport:STATE=VIC:COUNTRY=AUS:COORDS=-37.6690123,144.8388386:DESCRIPTION=Airport
LOCATION:NAME=Federation Square:STATE=VIC:COUNTRY=AUS:COORDS=-37.8177089,144.9668941:DESCRIPTION=Meeting place
LOCATION:NAME=Luna Park Melbourne:STATE=VIC:COUNTRY=AUS:COORDS=-37.8676749,144.9746723:DESCRIPTION=Fun park in St Kilda
LOCATION:NAME=Melbourne Cricket Ground:STATE=VIC:COUNTRY=AUS:COORDS=-37.8199626,144.9812552:DESCRIPTION=Home of cricket
LOCATION:NAME=University of Melbourne:STATE=VIC:COUNTRY=AUS:COORDS=-37.7963646,144.9589797:DESCRIPTION=Melbourne University
LOCATION:NAME=Curtin University:STATE=WA:COUNTRY=AUS:COORDS=-32.0061905,115.8922241:DESCRIPTION=Most awesome university in WA
LOCATION:NAME=Perth Airport:STATE=WA:COUNTRY=AUS:COORDS=-31.938543,115.9650551:DESCRIPTION=Domestic and international airport
LOCATION:NAME=Waterford Plaza:STATE=WA:COUNTRY=AUS:COORDS=-32.0115264,115.8835294:DESCRIPTION=Excellent chicken rice
LOCATION:NAME=The Nostalgia Box Museum:STATE=WA:COUNTRY=AUS:COORDS=-31.9475264,115.8597789:DESCRIPTION=Gamer heaven
LOCATION:NAME=Kings Park:STATE=WA:COUNTRY=AUS:COORDS=-31.9622473,115.8145452:DESCRIPTION=Great view of the city
LOCATION:NAME=Perth Mint:STATE=WA:COUNTRY=AUS:COORDS=-31.9568164,115.8672109:DESCRIPTION=A bit of history
LOCATION:NAME=Nadi Airport:STATE=Western:COUNTRY=FIJ:COORDS=-17.7534601,177.4485255:DESCRIPTION=Nadi international airport
LOCATION:NAME=Nausori International Airport:STATE=Central:COUNTRY=FIJ:COORDS=-18.0459031,178.5577582:DESCRIPTION=Nausori international airport
LOCATION:NAME=University of the South Pacific:STATE=Central:COUNTRY=FIJ:COORDS=-18.1496524,178.4512154:DESCRIPTION=University serving 12 Pacific Island nations
LOCATION:NAME=Darwin Airport:STATE=NT:COUNTRY=AUS:COORDS=-12.4112106,130.8753509:DESCRIPTION=Main airport for Darwin
LOCATION:NAME=Brisbane Airport:STATE=QLD:COUNTRY=AUS:COORDS=-27.3942096,153.1196362:DESCRIPTION=Main airport for Brisbane
LOCATION:NAME=Sydney Airport:STATE=NSW:COUNTRY=AUS:COORDS=-33.9399183,151.1730823:DESCRIPTION=Main airport for Sydney
LOCATION:NAME=Adelaide Airport:STATE=SA:COUNTRY=AUS:COORDS=-34.9461513,138.5310437:DESCRIPTION=Main airport for Adelaide
LOCATION:NAME=Hobart Airport:STATE=TAS:COUNTRY=AUS:COORDS=-42.83635,147.5052667:DESCRIPTION=Main airport for Hobart
LOCATION:NAME=The Darwin Military Museum:STATE=NT:COUNTRY=AUS:COORDS=-12.4076795,130.8170601:DESCRIPTION=History of the military in Darwin
LOCATION:NAME=Museum and Art Gallery of Northern Territory:STATE=NT:COUNTRY=AUS:COORDS=-12.4376287,130.830887:DESCRIPTION=NT art gallery and museum
LOCATION:NAME=Mindil Beach:STATE=NT:COUNTRY=AUS:COORDS=-12.4458606,130.8251852:DESCRIPTION=Beach with markets
LOCATION:NAME=Darwin Wave Pool:STATE=NT:COUNTRY=AUS:COORDS=-12.4666751,130.8453954:DESCRIPTION=Wave pool for water fun
LOCATION:NAME=RFDS Darwin Tourist Facility:STATE=NT:COUNTRY=AUS:COORDS=-12.4703982,130.8470327:DESCRIPTION=History of the Flying Doctor Service
LOCATION:NAME=Charles Darwin University:STATE=NT:COUNTRY=AUS:COORDS=-12.4684449,130.8422887:DESCRIPTION=Darwin University
LOCATION:NAME=Roma Street Parkland:STATE=QLD:COUNTRY=AUS:COORDS=-27.4637221,153.0181207:DESCRIPTION=Park area
LOCATION:NAME=Mount Coot-tha Botanic Gardens:STATE=QLD:COUNTRY=AUS:COORDS=-27.4761523,152.9137657:DESCRIPTION=Botanical gardens
LOCATION:NAME=GOMA Gallery Of Modern Art:STATE=QLD:COUNTRY=AUS:COORDS=-27.470649,153.0148523:DESCRIPTION=Gallery of modern art in Brisbane
LOCATION:NAME=University of Queensland:STATE=QLD:COUNTRY=AUS:COORDS=-27.4954306,153.009836:DESCRIPTION=University of Queensland
LOCATION:NAME=Lone Pine Koala Sanctuary:STATE=QLD:COUNTRY=AUS:COORDS=-27.5337818,152.9666209:DESCRIPTION=Koala sanctuary
LOCATION:NAME=Brisbane Lookout:STATE=QLD:COUNTRY=AUS:COORDS=-27.4846659,152.9571024:DESCRIPTION=Great views of Brisbane
LOCATION:NAME=University of Sydney:STATE=NSW:COUNTRY=AUS:COORDS=-33.888584,151.1851532:DESCRIPTION=Sydney university
LOCATION:NAME=Darling Harbour:STATE=NSW:COUNTRY=AUS:COORDS=-33.87488,151.1987059:DESCRIPTION=Shopping and food in central Sydney
LOCATION:NAME=Sydney Harbour Bridge:STATE=NSW:COUNTRY=AUS:COORDS=-33.87488,151.1987059:DESCRIPTION=The giant coat-hanger
LOCATION:NAME=Sydney Opera House:STATE=NSW:COUNTRY=AUS:COORDS=-33.87488,151.1987059:DESCRIPTION=Iconic performing arts venue
LOCATION:NAME=Royal Botanic Gardens:STATE=NSW:COUNTRY=AUS:COORDS=-33.87488,151.1987059:DESCRIPTION=Botanic gardens in Sydney
LOCATION:NAME=Mount Wellington:STATE=TAS:COUNTRY=AUS:COORDS=-33.87488,151.1987059:DESCRIPTION=Mount Weelington - great views
LOCATION:NAME=Mawson's Huts Replica Museum:STATE=TAS:COUNTRY=AUS:COORDS=-33.87488,151.1987059:DESCRIPTION=Replicas of huts from Antarctic expedition
LOCATION:NAME=Salamanca Market:STATE=TAS:COUNTRY=AUS:COORDS=-33.87488,151.1987059:DESCRIPTION=Saturday markets for shopping and food
LOCATION:NAME=Royal Tasmanian Botanical Gardens:STATE=TAS:COUNTRY=AUS:COORDS=-33.87488,151.1987059:DESCRIPTION=Botanical gardens in Hobart
LOCATION:NAME=University of Tasmania:STATE=TAS:COUNTRY=AUS:COORDS=-33.87488,151.1987059:DESCRIPTION=University of Tasmania
LOCATION:NAME=Adelaide Oval:STATE=SA:COUNTRY=AUS:COORDS=-33.87488,151.1987059:DESCRIPTION=Sports venue in Adelaide
LOCATION:NAME=University of Adelaide:STATE=SA:COUNTRY=AUS:COORDS=-33.87488,151.1987059:DESCRIPTION=University of Adelaide
